Common.cs
Line 1430:	SubmitError("CSV-файл не соответствует исходному! Сгенерируйте его заново.", INVALID_INDEX);
Line 72:             Log("No of errors: " + Common.GetErrorsCount() + ", warnings: " + Common.GetWarningsCount());


Line 77:                 string errorMessage = "локация \"" + error.locationName + "\", строка #" + Convert.ToString(err_line) + " : " + error.text;
Line 77:                 string errorMessage = "Location \"" + error.locationName + "\", Line #" + Convert.ToString(err_line) + " : " + error.text;


Line 80:                     Log("Ошибка, " + errorMessage);
Line 80:                     Log("Error, " + errorMessage);


Line 84:                     Log("Предупреждение, " + errorMessage);
Line 84:                     Log("Warning, " + errorMessage);


Line 100:                 Log("Пытаемся прочесть файл...");
Line 100:                 Log("Trying to read the file ...");


Line 103:                     Log("Файл успешно прочитался.");
Line 103:                     Log("The file was read successfully");


Line 110:                 Log("Файл не загружен.");
Line 110:                 Log("File was not read.");


Line 182:                         MessageBox.Show("Исходный файл не найден!");
Line 182:                         MessageBox.Show("Input file was not found!");


Line 188:                     MessageBox.Show("Выберите исходный файл!");
Line 188:                     MessageBox.Show("Select input file!");


Line 235:             Log("Обрабатываем имена локаций...");
Line 235:             Log("We process the names of locations ...");


Line 236:             PrintArray(txtList1, LocationsDefined, "Существующие локации");
Line 236:             PrintArray(txtList1, LocationsDefined, "Existing locations");


Line 237:             Log("Добавлено локаций: " + LocationsDefined.Count.ToString());
Line 237:             Log("Added locations: " + LocationsDefined.Count.ToString());


Line 239:             Log("Обрабатываем ссылки на локации...");
Line 239:             Log("We process the reference to locations...");


Line 240:             PrintArray(txtList2, LocationsReferenced, "Ссылки на локации");
Line 240:             PrintArray(txtList2, LocationsReferenced, "References to locations");


Line 241:             Log("Добавлено ссылок на локации: " + LocationsReferenced.Count.ToString());
Line 241:             Log("Added reference to location: " + LocationsReferenced.Count.ToString());


Line 243:             Log("Начинаем поиск неправильных ссылок...");
Line 243:             Log("We begin to search for incorrect links ...");


Line 244:             PrintArray(txtList3, LocationsUnDefined, "Неверные ссылки");
Line 244:             PrintArray(txtList3, LocationsUnDefined, "incorrect links");


Line 245:             Log("Найдено неправильных ссылок: " + LocationsUnDefined.Count.ToString());
Line 245:             Log("Found incorrect links: " + LocationsUnDefined.Count.ToString());


Line 247:             Log("Начинаем поиск потерянных локаций - тех, на которые нет ссылок...");
Line 247:             Log("We begin to search for lost locations - those for which there are no references ...");


Line 248:             PrintArray(txtList3, LocationsUnReferenced, "Потерянные локации");
Line 248:             PrintArray(txtList3, LocationsUnReferenced, "Lost locations");


Line 249:             Log("Найдено потерянных локаций: " + LocationsUnReferenced.Count.ToString());
Line 249:             Log("Found lost locations: " + LocationsUnReferenced.Count.ToString());


Line 266:             Log("Выполняем поиск переменных...");
Line 266:             Log("Search for variables ...");


Line 293:             PrintArray(txtList1, TextVars, "Текстовые переменные");
Line 293:             PrintArray(txtList1, TextVars, "String variables");


Line 294:             PrintArray(txtList2, NumericVars, "Числовые переменные");
Line 294:             PrintArray(txtList2, NumericVars, "Numeric variables");


Line 296:             Log("Добавлено переменных: " + Common.vars.Count.ToString());
Line 296:             Log("Added variables: " + Common.vars.Count.ToString());


Line 300:             PrintArray(txtList3, TextVars_unassigned, "Не иниц. переменные:");
Line 300:             PrintArray(txtList3, TextVars_unassigned, "no init variables:");


Line 301:             Log("Найдено обращений к неинициализированным текстовым переменным: " + TextVars_unassigned.Count.ToString());
Line 301:             Log("Found using of uninitialized text variables: " + TextVars_unassigned.Count.ToString());


Line 305:             Log("Найдено обращений к неинициализированным числовым переменным: " + NumericVars_unassigned.Count.ToString());
Line 305:             Log("Found using of uninitialized numeric variables: " + NumericVars_unassigned.Count.ToString());


Line 309:             PrintArray(txtList3, TextVars_unused, "Не исп. переменные:");
Line 309:             PrintArray(txtList3, TextVars_unused, "Unused variables:");


Line 310:             Log("Найдено неиспользуемых текстовых переменных: " + TextVars_unused.Count.ToString());
Line 310:             Log("Found unused string variables: " + TextVars_unused.Count.ToString());


Line 314:             Log("Найдено неиспользуемых числовых переменных: " + NumericVars_unused.Count.ToString());
Line 314:             Log("Found unused numeric variables: " + NumericVars_unused.Count.ToString());


Line 349:             Log("Выполняем поиск предметов...");
Line 349:             Log("Search of items...");


Line 350:             PrintArray(txtList1, ObjectsAdded, "Добавление предмета");
Line 350:             PrintArray(txtList1, ObjectsAdded, "Added items");


Line 351:             PrintArray(txtList2, ObjectsDeleted, "Удаление предмета");
Line 351:             PrintArray(txtList2, ObjectsDeleted, "Remove item");


Line 352:             Log("Добавлений предметов: " + ObjectsAdded.Count.ToString());
Line 352:             Log("Items adding: " + ObjectsAdded.Count.ToString());


Line 353:             Log("Удалений предметов: " + ObjectsDeleted.Count.ToString());
Line 353:             Log("Items removing: " + ObjectsDeleted.Count.ToString());


Line 355:             Log("Начинаем поиск удаления несуществующих предметов...");
Line 355:             Log("Search of nonexisting items...");


Line 356:             PrintArray(txtList3, ObjectsUnDefined, "Неверное удаление");
Line 356:             PrintArray(txtList3, ObjectsUnDefined, "Invalid deletion");


Line 357:             Log("Найдено неправильных удалений: " + ObjectsUnDefined.Count.ToString());
Line 357:             Log("Found invalid deletions: " + ObjectsUnDefined.Count.ToString());


Line 359:             Log("Начинаем поиск потерянных предметов - те, которые не удаляются в процессе игры...");
Line 359:             Log("Looking for lost items - those that are not deleted during the game ...");


Line 360:             PrintArray(txtList3, ObjectsLost, "Потерянные предметы");
Line 360:             PrintArray(txtList3, ObjectsLost, "Lost items");


Line 361:             Log("Найдено потерянных предметов: " + ObjectsLost.Count.ToString());
Line 361:             Log("Lost items found: " + ObjectsLost.Count.ToString());


Line 392:             Log("Выполняем поиск действий...");
Line 392:             Log("Search for actions...");


Line 393:             PrintArray(txtList1, ActsAdded, "Добавление действия");
Line 393:             PrintArray(txtList1, ActsAdded, "Add an action");


Line 394:             PrintArray(txtList2, ActsDeleted, "Удаление действия");
Line 394:             PrintArray(txtList2, ActsDeleted, "Remove an action");


Line 395:             Log("Добавлений действий: " + ActsAdded.Count.ToString());
Line 395:             Log("Added action: " + ActsAdded.Count.ToString());


Line 396:             Log("Удалений действий: " + ActsDeleted.Count.ToString());
Line 396:             Log("Removed action: " + ActsDeleted.Count.ToString());


Line 398:             Log("Начинаем поиск удаления несуществующих действий...");
Line 398:             Log("We begin to search for deletion of nonexistent actions...");


Line 399:             PrintArray(txtList3, ActsUnDefined, "Неверное удаление");
Line 399:             PrintArray(txtList3, ActsUnDefined, "Invalid deletion");


Line 400:             Log("Найдено неправильных удалений: " + ActsUnDefined.Count.ToString());
Line 400:             Log("Invalid deletions found: " + ActsUnDefined.Count.ToString());


Line 450:                     MessageBox.Show("Ошибка: " + error.text);
Line 450:                     MessageBox.Show("Error: " + error.text);


Line 464:                     MessageBox.Show("В файле есть ошибки синтаксиса, экспорт невозможен!");
Line 464:                     MessageBox.Show("There are syntax errors in the file, export is not possible!");


Line 498:                     MessageBox.Show("В файле есть ошибки синтаксиса, экспорт невозможен!");
Line 498:                     MessageBox.Show("There are syntax errors in the file, export is not possible!");


Line 505:                     MessageBox.Show("Не обнаружен файл CSV!");
Line 505:                     MessageBox.Show("CSV file was not found!");


Line 510:                     MessageBox.Show("Введите суффикс для файла перевода.");
Line 510:                     MessageBox.Show("Enter an extension of the conversion file.");


QSPGameCode.cs

Line 98:                 SubmitError("Слишком сложное выражение", currentLine);
Line 98:                 SubmitError("Quite complicated expression", currentLine);


Line 110:                 SubmitError("Слишком много аргументов в выражении", currentLine);
Line 110:                 SubmitError("Quite many arguments in the expression", currentLine);


Line 193:                                 SubmitError("Закрывающая фигурная скобка без открывающей", oldLine + 1);
Line 193:                                 SubmitError("Closing curly brace without opening one", oldLine + 1);


Line 229:                 SubmitError("Незакрытая строка", oldLine + 1);
Line 229:                 SubmitError("Unclosed string", oldLine + 1);


Line 235:                 SubmitError("Незакрытая фигурная скобка", oldLine + 1);
Line 235:                 SubmitError("Unclosed curly bracket", oldLine + 1);


Line 476:                             SubmitError("Внутренняя ошибка анализатора - незакрытая фигурная скобка \"{\"", currentLine);
Line 476:                             SubmitError("Internal error of the analyzer - unclosed curly bracket \"{\"", currentLine);


Line 505:                                     SubmitError("Пустая метка", lineNum);
Line 505:                                     SubmitError("Empty label", lineNum);


Line 510:                                     SubmitError("Незакрытая строка в названии метки", lineNum);
Line 510:                                     SubmitError("Unclosed string in the label name", lineNum);


Line 546:                                             SubmitError("ELSEIF без IF", lineNum);
Line 546:                                             SubmitError("ELSEIF without IF", lineNum);


Line 557:                                         SubmitError("Многострочный IF должен стоять в начале строки", lineNum);
Line 557:                                         SubmitError("Multiline IF should be placed at the beginning of the line", lineNum);


Line 559:                                         SubmitError("Многострочный ELSEIF должен стоять в начале строки", lineNum);
Line 559:                                         SubmitError("Multiline ELSEIF should be placed at the beginning of the line", lineNum);


Line 578:                                     SubmitError("ELSEIF в однострочном IF не поддерживается", lineNum);
Line 578:                                     SubmitError("ELSEIF cannot be used in single line IF", lineNum);


Line 584:                                 SubmitError("После знака \":\" в многострочном ELSEIF не должно быть операторов", lineNum);
Line 584:                                 SubmitError("An operator cannot be placed after colon\":\" in multiline ELSEIF", lineNum);


Line 609:                                     SubmitError("Многострочный ACT должен стоять в начале строки", lineNum);
Line 609:                                     SubmitError("Multiline ACT should be placed at the beginning of the line", lineNum);


Line 637:                                     SubmitError("Лишний \"&\": возможно, вы хотели написать \"AND\"", lineNum);
Line 637:                                     SubmitError("Redundant \"&\": perhaps should be \"AND\"", lineNum);


Line 643:                                     SubmitError("Лишний \"&\"", lineNum);
Line 643:                                     SubmitError("Redundant \"&\"", lineNum);


Line 678:                                 SubmitError("Квадратная скобка ставится только сразу за именем массива, без пробелов", lineNum);
Line 678:                                 SubmitError("A square bracket has to be placed just behind the name of the array, with no spaces", lineNum);


Line 692:                                         SubmitError("Лишняя скобка \")\"", lineNum);
Line 692:                                         SubmitError("Redundant bracket \")\"", lineNum);


Line 788:                             SubmitError("Внутренняя ошибка анализатора! Пустой блок!", lineNum);
Line 788:                             SubmitError("Internal error of analyzer! Empty block!", lineNum);


Line 817:                                 SubmitError("ELSEIF без IF", lineNum);
Line 817:                                 SubmitError("ELSEIF без IF", lineNum);


Line 839:                                         SubmitError("После многострочного ELSE не должно быть операторов", lineNum);
Line 839:                                         SubmitError("An operator cannot be placed after multiline ELSE", lineNum);


Line 864:                                             SubmitError("ELSE без IF", lineNum);
Line 864:                                             SubmitError("ELSE without IF", lineNum);


Line 870:                                         SubmitError("Неверная запись однострочного ACT", lineNum);
Line 870:                                         SubmitError("Invalid notation of single line ACT", lineNum);


Line 882:                                         SubmitError("Перед ELSE в однострочном IF должны быть операторы", lineNum);
Line 882:                                         SubmitError("After single line IF has to be any operators before ELSE", lineNum);


Line 888:                                     SubmitError("ELSE без IF", lineNum);
Line 888:                                     SubmitError("ELSE without IF", lineNum);


Line 923:                                 SubmitError("Лишний END", lineNum);
Line 923:                                 SubmitError("Redundant END", lineNum);


Line 982:                             SubmitError("Внутренняя ошибка анализатора! Пустой блок!", lineNum);
Line 982:                             SubmitError("Internal error of the analyzer! Empty block!", lineNum);


Line 1000:                     SubmitError("Лишняя скобка \"(\"", lineNum);
Line 1000:                     SubmitError("Redundant bracket \"(\"", lineNum);


Line 1005:                     SubmitError("IF без \":\"", lineNum);
Line 1005:                     SubmitError("IF without \":\"", lineNum);


Line 1010:                     SubmitError("ACT без \":\"", lineNum);
Line 1010:                     SubmitError("ACT without \":\"", lineNum);


Line 1031:                         SubmitError("Неверная запись однострочного ACT", lineNum);
Line 1031:                         SubmitError("Invalid notation of single line ACT", lineNum);


Line 1036:                         SubmitError("Неверная запись однострочного IF", lineNum);
Line 1036:                         SubmitError("Invalid notation of single line IF", lineNum);


Line 1041:                         SubmitError("После ELSE в однострочном IF должны быть операторы", lineNum);
Line 1041:                         SubmitError("In single line IF has to be any operators after ELSE", lineNum);


Line 1085:                     SubmitError("Многострочный IF без END", cline.line);
Line 1085:                     SubmitError("Multi line IF without END", cline.line);


Line 1090:                     SubmitError("Многострочный ACT без END", cline.line);
Line 1090:                     SubmitError("Multi line ACT without END", cline.line);


Line 1117:                     SubmitError("Не найден знак \"=\"", currentLine);
Line 1117:                     SubmitError("Not found the char \"=\"", currentLine);


Line 1125:                         SubmitError("Не указано имя переменной для присваивания, слева от знака \"=\"", currentLine);
Line 1125:                         SubmitError("The name of a variable before the character \"=\" is not specified!", currentLine);


Line 1131:                         SubmitError("После знака \"=\" должно быть значение для присваивания", currentLine);
Line 1131:                         SubmitError("It should be a value after char \"=\"", currentLine);


Line 1191:                         SubmitError("Оператор IF без условия", currentLine);
Line 1191:                         SubmitError("Operator IF without condition", currentLine);


Line 1195:                         SubmitError("Оператор ELSEIF без условия", currentLine);
Line 1195:                         SubmitError("Operator ELSEIF without condition", currentLine);


Line 1298:                         SubmitError("Слишком много аргументов для оператора", currentLine);
Line 1298:                         SubmitError("Too many arguments for the operator", currentLine);


Line 1312:                             SubmitError("Аргумент не может быть пустым", currentLine);
Line 1312:                             SubmitError("Argument can not be empty", currentLine);


Line 1327:                         SubmitError("Аргумент не может быть пустым", currentLine);
Line 1327:                         SubmitError("Argument can not be empty", currentLine);


Line 1334:                 SubmitError("Для оператора требуется больше аргументов", currentLine);
Line 1334:                 SubmitError("The operator requires more arguments", currentLine);


Line 1369:                         SubmitError("Неизвестное действие в выражении", currentLine);
Line 1369:                         SubmitError("Unknown action in the expression", currentLine);


Line 1376:                         SubmitError("Ошибка синтаксиса", currentLine);
Line 1376:                         SubmitError("Syntax error", currentLine);


Line 1390:                             SubmitError("Ошибка синтаксиса", currentLine);
Line 1390:                             SubmitError("Syntax error", currentLine);


Line 1402:                             SubmitError("Не найдена закрывающая скобка", currentLine);
Line 1402:                             SubmitError("Closing bracket not found", currentLine);


Line 1410:                             SubmitError("Не найдена открывающая скобка", currentLine);
Line 1410:                             SubmitError("Opening bracket not found", currentLine);


Line 1419:                                 SubmitError("Неверное число аргументов функции", currentLine);
Line 1419:                                 SubmitError("Invalid number of arguments", currentLine);


Line 1496:                                 SubmitError("Неверное число аргументов функции", currentLine);
Line 1496:                                 SubmitError("Invalid number of arguments", currentLine);


Line 1498:                                 SubmitError("Ошибка синтаксиса", currentLine);
Line 1498:                                 SubmitError("Syntax error", currentLine);


Line 1504:                             SubmitError("Ошибка синтаксиса", currentLine);
Line 1504:                             SubmitError("Syntax error", currentLine);


Line 1509:                             SubmitError("Неверное число аргументов функции", currentLine);
Line 1509:                             SubmitError("Invalid number of arguments", currentLine);


Line 1522:                             SubmitError("Внутренняя ошибка анализатора: недопустимые символы в имени переменной", currentLine);
Line 1522:                             SubmitError("Internal error of the analyzer: Invalid characters in the variable name", currentLine);


Line 1554:                                 SubmitError("Скобки не найдены", currentLine);
Line 1554:                                 SubmitError("Brackets not found", currentLine);


Line 1587:                                     SubmitError("Незакрытая скобка \"[\"", currentLine);
Line 1587:                                     SubmitError("Unclosed parenthesis \"[\"", currentLine);


Line 1609:                             SubmitError("Неверное число аргументов функции", currentLine);
Line 1609:                             SubmitError("Invalid number of arguments", currentLine);


Line 1611:                             SubmitError("Ошибка синтаксиса", currentLine);
Line 1611:                             SubmitError("Syntax error", currentLine);


Line 1625:                 SubmitError("Внутренняя ошибка анализатора: пустое имя переменной!", currentLine);
Line 1625:                 SubmitError("Internal error of the analyzer: empty name of variable!", currentLine);


Line 1634:                 SubmitError("Ключевое слово языка \"" + name + "\" не может быть использовано в качестве имени переменной", currentLine);
Line 1634:                 SubmitError("QSP Keyword \"" + name + "\" cannot be used as a variable name", currentLine);


Line 1647:                 SubmitError("Недопустимое имя переменной \"" + name + "\"", currentLine);
Line 1647:                 SubmitError("Invalid variable name \"" + name + "\"", currentLine);


Line 1653:                 SubmitError("Имя переменной \"" + name + "\" не может начинаться с цифры", currentLine);
Line 1653:                 SubmitError("Variable name \"" + name + "\" cannot start with a digit", currentLine);


Line 1659:                 SubmitError("Недопустимые символы в имени переменной \"" + name + "\"", currentLine);
Line 1659:                 SubmitError("Invalid symbols in the name of the variable \"" + name + "\"", currentLine);


Line 1666:                 SubmitWarning("В имени переменной \"" + name + "\" используются одновременно английские и русские символы, возможно опечатка", currentLine);
Line 1666:                 SubmitWarning("English and Russian symbols are used simultaneously in the name of varible \"" + name + "\" , possibly a typo", currentLine);


Line 1687:                     SubmitError("Недопустимое выражение", currentLine);
Line 1687:                     SubmitError("Invalid expression", currentLine);


Line 1708:                 SubmitError("Слева от знака \"=\" в операции присваивания должно стоять имя переменной", currentLine);
Line 1708:                 SubmitError("Name of the variable should be before char \"=\" in the assignment operation", currentLine);


Line 1908:                     SubmitWarning("Незакрытый апостроф внутри тега", currentLine);
Line 1908:                     SubmitWarning("Unclosed apostrophe inside the tag", currentLine);


Line 1913:                     SubmitWarning("Незакрытая кавычка внутри тега", currentLine);
Line 1913:                     SubmitWarning("Unclosed quote inside the tag", currentLine);


Line 1918:                     SubmitWarning("Незакрытый тег",currentLine);
Line 1918:                     SubmitWarning("Unclosed tag",currentLine);


Line 1923:                     SubmitWarning("Имя тега должно следовать сразу за открывающей угловой скобкой, без пробелов", currentLine);
Line 1923:                     SubmitWarning("The name of the tag should follow immediately after the opening angle bracket, without spaces", currentLine);


Line 2048:                         SubmitError("Незакрытый апостроф в подвыражении", currentLine);
Line 2048:                         SubmitError("Unclosed apostrophe in a subexpression", currentLine);	
	

Line 2055:                         SubmitError("Незакрытая кавычка в подвыражении", currentLine);	
Line 2055:                         SubmitError("Unclosed quote in a subexpression", currentLine);


Line 2062:                         SubmitError("Незакрытая фигурная скобка в подвыражении", currentLine);
Line 2062:                         SubmitError("Unclosed curly bracket in a subexpression", currentLine);


Line 2069:                         SubmitError("Незакрытое подвыражение", currentLine);
Line 2069:                         SubmitError("Unclosed subexpression", currentLine);


Line 2076:                         SubmitError("Пустое подвыражение", currentLine);
Line 2076:                         SubmitError("Empty subexpression", currentLine);


Line 2173:                 SubmitError("Пустое имя локации", line);
Line 2173:                 SubmitError("Empty name of location", line);


Line 2178:                 SubmitError("Локация с именем " + name + " уже существует", line);
Line 2178:                 SubmitError("Location named " + name + " exist already", line);
